/home/deepfake/.conda/envs/odiaeval/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

Map:   0%|          | 0/29933 [00:00<?, ? examples/s]
Map:   3%|▎         | 1000/29933 [00:00<00:03, 9089.07 examples/s]
Map:   7%|▋         | 2000/29933 [00:00<00:02, 9338.74 examples/s]
Map:  10%|█         | 3000/29933 [00:00<00:02, 9337.64 examples/s]
Map:  13%|█▎        | 4000/29933 [00:00<00:02, 9322.48 examples/s]
Map:  17%|█▋        | 5000/29933 [00:00<00:03, 7385.55 examples/s]
Map:  20%|██        | 6000/29933 [00:00<00:02, 7997.54 examples/s]
Map:  23%|██▎       | 7000/29933 [00:00<00:02, 8457.61 examples/s]
Map:  27%|██▋       | 8000/29933 [00:00<00:02, 8755.50 examples/s]
Map:  30%|███       | 9000/29933 [00:01<00:02, 8929.36 examples/s]
Map:  33%|███▎      | 10000/29933 [00:01<00:02, 9013.67 examples/s]
Map:  37%|███▋      | 11000/29933 [00:01<00:02, 8975.61 examples/s]
Map:  40%|████      | 12000/29933 [00:01<00:01, 9057.76 examples/s]
Map:  43%|████▎     | 13000/29933 [00:01<00:01, 9089.90 examples/s]
Map:  47%|████▋     | 14000/29933 [00:01<00:01, 9137.37 examples/s]
Map:  50%|█████     | 15000/29933 [00:01<00:01, 9184.66 examples/s]
Map:  53%|█████▎    | 16000/29933 [00:01<00:01, 9327.54 examples/s]
Map:  57%|█████▋    | 17000/29933 [00:01<00:01, 9352.70 examples/s]
Map:  60%|██████    | 18000/29933 [00:02<00:01, 9318.34 examples/s]
Map:  63%|██████▎   | 19000/29933 [00:02<00:01, 9163.13 examples/s]
Map:  67%|██████▋   | 20000/29933 [00:02<00:01, 9219.93 examples/s]
Map:  70%|███████   | 21000/29933 [00:02<00:00, 9080.59 examples/s]
Map:  73%|███████▎  | 22000/29933 [00:02<00:00, 8866.12 examples/s]
Map:  77%|███████▋  | 23000/29933 [00:02<00:00, 7395.54 examples/s]
Map:  80%|████████  | 24000/29933 [00:02<00:00, 7831.96 examples/s]
Map:  84%|████████▎ | 25000/29933 [00:02<00:00, 8245.66 examples/s]
Map:  87%|████████▋ | 26000/29933 [00:02<00:00, 8602.58 examples/s]
Map:  90%|█████████ | 27000/29933 [00:03<00:00, 8838.74 examples/s]
Map:  94%|█████████▎| 28000/29933 [00:03<00:00, 9000.31 examples/s]
Map:  97%|█████████▋| 29000/29933 [00:03<00:00, 9144.93 examples/s]
Map: 100%|██████████| 29933/29933 [00:03<00:00, 8829.77 examples/s]

Map:   0%|          | 0/3574 [00:00<?, ? examples/s]
Map:  28%|██▊       | 1000/3574 [00:00<00:00, 9304.55 examples/s]
Map:  56%|█████▌    | 2000/3574 [00:00<00:00, 9165.61 examples/s]
Map:  84%|████████▍ | 3000/3574 [00:00<00:00, 9041.74 examples/s]
Map: 100%|██████████| 3574/3574 [00:00<00:00, 9005.81 examples/s]
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at ai4bharat/IndicBERTv2-MLM-only and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

  0%|          | 0/2808 [00:00<?, ?it/s]
  0%|          | 1/2808 [00:00<25:40,  1.82it/s]
  0%|          | 3/2808 [00:00<09:09,  5.10it/s]
  0%|          | 5/2808 [00:00<06:26,  7.25it/s]
  0%|          | 7/2808 [00:01<05:21,  8.71it/s]
  0%|          | 9/2808 [00:01<04:48,  9.69it/s]
  0%|          | 11/2808 [00:01<04:28, 10.43it/s]
  0%|          | 13/2808 [00:01<04:15, 10.92it/s]
  1%|          | 15/2808 [00:01<04:09, 11.21it/s]
  1%|          | 17/2808 [00:01<04:02, 11.49it/s]
  1%|          | 19/2808 [00:02<03:58, 11.67it/s]
  1%|          | 21/2808 [00:02<03:57, 11.72it/s]
  1%|          | 23/2808 [00:02<03:55, 11.84it/s]
  1%|          | 25/2808 [00:02<03:53, 11.90it/s]
  1%|          | 27/2808 [00:02<03:54, 11.88it/s]
  1%|          | 29/2808 [00:02<03:52, 11.94it/s]
  1%|          | 31/2808 [00:03<03:51, 11.97it/s]
  1%|          | 33/2808 [00:03<03:52, 11.95it/s]
  1%|          | 35/2808 [00:03<03:51, 12.00it/s]
  1%|▏         | 37/2808 [00:03<03:50, 12.02it/s]
  1%|▏         | 39/2808 [00:03<03:51, 11.96it/s]
  1%|▏         | 41/2808 [00:03<03:50, 11.99it/s]
  2%|▏         | 43/2808 [00:04<03:50, 12.00it/s]
  2%|▏         | 45/2808 [00:04<03:51, 11.96it/s]
  2%|▏         | 47/2808 [00:04<03:49, 12.01it/s]
  2%|▏         | 49/2808 [00:04<03:49, 12.00it/s]
  2%|▏         | 51/2808 [00:04<03:50, 11.97it/s]
  2%|▏         | 53/2808 [00:04<03:49, 12.00it/s]
  2%|▏         | 55/2808 [00:05<03:50, 11.97it/s]
  2%|▏         | 57/2808 [00:05<03:49, 11.98it/s]
  2%|▏         | 59/2808 [00:05<03:48, 12.01it/s]
  2%|▏         | 61/2808 [00:05<03:50, 11.94it/s]
  2%|▏         | 63/2808 [00:05<03:49, 11.95it/s]
  2%|▏         | 65/2808 [00:05<03:49, 11.97it/s]
  2%|▏         | 67/2808 [00:06<03:49, 11.92it/s]
  2%|▏         | 69/2808 [00:06<03:48, 11.97it/s]
  3%|▎         | 71/2808 [00:06<03:48, 11.98it/s]
  3%|▎         | 73/2808 [00:06<03:49, 11.94it/s]
  3%|▎         | 75/2808 [00:06<03:48, 11.98it/s]
  3%|▎         | 77/2808 [00:06<03:48, 11.97it/s]
  3%|▎         | 79/2808 [00:07<03:48, 11.95it/s]
  3%|▎         | 81/2808 [00:07<03:47, 12.00it/s]
  3%|▎         | 83/2808 [00:07<03:47, 11.97it/s]
  3%|▎         | 85/2808 [00:07<03:47, 11.96it/s]
  3%|▎         | 87/2808 [00:07<03:46, 12.01it/s]
  3%|▎         | 89/2808 [00:07<03:47, 11.96it/s]
  3%|▎         | 91/2808 [00:08<03:47, 11.96it/s]
  3%|▎         | 93/2808 [00:08<03:46, 12.00it/s]
  3%|▎         | 95/2808 [00:08<03:46, 11.95it/s]
  3%|▎         | 97/2808 [00:08<03:46, 11.97it/s]
  4%|▎         | 99/2808 [00:08<03:46, 11.96it/s]
                                                 
  4%|▎         | 100/2808 [00:08<03:46, 11.96it/s]
  4%|▎         | 101/2808 [00:08<03:47, 11.91it/s]
  4%|▎         | 103/2808 [00:09<03:46, 11.95it/s]
  4%|▎         | 105/2808 [00:09<03:46, 11.91it/s]
  4%|▍         | 107/2808 [00:09<03:46, 11.92it/s]
  4%|▍         | 109/2808 [00:09<03:46, 11.93it/s]
  4%|▍         | 111/2808 [00:09<03:46, 11.91it/s]
  4%|▍         | 113/2808 [00:09<03:45, 11.95it/s]
  4%|▍         | 115/2808 [00:10<03:45, 11.94it/s]
  4%|▍         | 117/2808 [00:10<03:45, 11.93it/s]
  4%|▍         | 119/2808 [00:10<03:45, 11.95it/s]
  4%|▍         | 121/2808 [00:10<03:45, 11.90it/s]
  4%|▍         | 123/2808 [00:10<03:44, 11.94it/s]
  4%|▍         | 125/2808 [00:10<03:44, 11.94it/s]
  5%|▍         | 127/2808 [00:11<03:44, 11.92it/s]
  5%|▍         | 129/2808 [00:11<03:44, 11.95it/s]
  5%|▍         | 131/2808 [00:11<03:45, 11.89it/s]
  5%|▍         | 133/2808 [00:11<03:44, 11.91it/s]
  5%|▍         | 135/2808 [00:11<03:44, 11.88it/s]
  5%|▍         | 137/2808 [00:11<03:44, 11.87it/s]
  5%|▍         | 139/2808 [00:12<03:44, 11.91it/s]
  5%|▌         | 141/2808 [00:12<03:45, 11.85it/s]
  5%|▌         | 143/2808 [00:12<03:44, 11.88it/s]
  5%|▌         | 145/2808 [00:12<03:44, 11.84it/s]
  5%|▌         | 147/2808 [00:12<03:44, 11.87it/s]
  5%|▌         | 149/2808 [00:12<03:44, 11.82it/s]
  5%|▌         | 151/2808 [00:13<03:44, 11.86it/s]
  5%|▌         | 153/2808 [00:13<03:43, 11.86it/s]
  6%|▌         | 155/2808 [00:13<03:43, 11.85it/s]
  6%|▌         | 157/2808 [00:13<03:43, 11.88it/s]
  6%|▌         | 159/2808 [00:13<03:44, 11.82it/s]
  6%|▌         | 161/2808 [00:13<03:42, 11.90it/s]
  6%|▌         | 163/2808 [00:14<03:43, 11.85it/s]
  6%|▌         | 165/2808 [00:14<03:42, 11.86it/s]
  6%|▌         | 167/2808 [00:14<03:42, 11.86it/s]
  6%|▌         | 169/2808 [00:14<03:42, 11.84it/s]
  6%|▌         | 171/2808 [00:14<03:42, 11.87it/s]
  6%|▌         | 173/2808 [00:14<03:42, 11.82it/s]
  6%|▌         | 175/2808 [00:15<03:42, 11.85it/s]
  6%|▋         | 177/2808 [00:15<03:42, 11.81it/s]
